

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 08 19:39:48 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0l,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	_sys_typ_text,global,class=CODE,delta=2
     7                           	psect	_sys_ver_text,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0l,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0l,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0h,global,class=BANK0,space=1,delta=1
    18                           	psect	cstackBANK0l,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  1504  0059                     	ds	1
  1505                           
  1506                           	psect	cstackBANK0l
  1507  0049                     __pcstackBANK0l:	
  1508  0049                     app_ini@dest_add:	
  1509  0049                     _app_test_1000ms$172:	
  1510                           ; 2 bytes @ 0x0
  1511                           
  1512  0049                     os_get_sys_tim@temp_tim:	
  1513                           ; 2 bytes @ 0x0
  1514                           
  1515                           
  1516                           ; 4 bytes @ 0x0
  1517  0049                     	ds	2
  1518  004B                     app_ini@temp_add:	
  1519  004B                     _app_test_1000ms$173:	
  1520                           ; 2 bytes @ 0x2
  1521                           
  1522                           
  1523                           ; 2 bytes @ 0x2
  1524  004B                     	ds	2
  1525  004D                     ??_app_test_100ms:	
  1526  004D                     app_test_1000ms@temp_time:	
  1527                           ; 1 bytes @ 0x4
  1528                           
  1529                           
  1530                           ; 1 bytes @ 0x4
  1531  004D                     	ds	2
  1532  004F                     app_test_100ms@dat_idx_offset:	
  1533                           
  1534                           ; 1 bytes @ 0x6
  1535  004F                     	ds	1
  1536  0050                     app_test_100ms@temp_add_or_rand:	
  1537                           
  1538                           ; 1 bytes @ 0x7
  1539  0050                     	ds	1
  1540  0051                     app_test_100ms@cmd_idx_offset:	
  1541                           
  1542                           ; 1 bytes @ 0x8
  1543  0051                     	ds	1
  1544  0052                     app_test_100ms@MacKeyTemp:	
  1545                           
  1546                           ; 1 bytes @ 0x9
  1547  0052                     	ds	1
  1548  0053                     app_test_100ms@resp_len:	
  1549                           
  1550                           ; 1 bytes @ 0xA
  1551  0053                     	ds	1
  1552  0054                     app_test_100ms@i:	
  1553                           
  1554                           ; 1 bytes @ 0xB
  1555  0054                     	ds	1
  1556  0055                     app_test_100ms@sw0_st:	
  1557                           
  1558                           ; 1 bytes @ 0xC
  1559  0055                     	ds	1
  1560  0056                     ??_Run_Os:	
  1561                           
  1562                           ; 1 bytes @ 0xD
  1563  0056                     	ds	1
  1564                           
  1565                           	psect	maintext
  1566  076E                     __pmaintext:	
  1567 ;;
  1568 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1569 ;;
  1570 ;; *************** function _main *****************
  1571 ;; Defined at:
  1572 ;;		line 12 in file "../Src/os.c"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;		None
  1575 ;; Auto vars:     Size  Location     Type
  1576 ;;		None
  1577 ;; Return value:  Size  Location     Type
  1578 ;;                  1    wreg      void 
  1579 ;; Registers used:
  1580 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1581 ;; Tracked objects:
  1582 ;;		On entry : B1F/0
  1583 ;;		On exit  : 0/0
  1584 ;;		Unchanged: 0/0
  1585 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1586 ;;      Params:         0       0       0       0       0
  1587 ;;      Locals:         0       0       0       0       0
  1588 ;;      Temps:          0       0       0       0       0
  1589 ;;      Totals:         0       0       0       0       0
  1590 ;;Total ram usage:        0 bytes
  1591 ;; Hardware stack levels required when called:    6
  1592 ;; This function calls:
  1593 ;;		_Run_Os
  1594 ;;		_Sys_Ini
  1595 ;; This function is called by:
  1596 ;;		Startup code after reset
  1597 ;; This function uses a non-reentrant model
  1598 ;;
  1599                           
  1600                           
  1601                           ;psect for function _main
  1602  076E                     _main:	
  1603                           
  1604                           ;os.c: 15: Sys_Ini();
  1605                           
  1606                           ;incstack = 0
  1607                           ; Regs used in _main: [allreg]
  1608  076E  2671               	fcall	_Sys_Ini
  1609                           
  1610                           ;os.c: 20: Run_Os();
  1611  076F  24EC               	fcall	_Run_Os
  1612  0770  2AC5               	ljmp	start
  1613  0771                     __end_of_main:	
  1614                           
  1615                           	psect	text1
  1616  0671                     __ptext1:	
  1617 ;; *************** function _Sys_Ini *****************
  1618 ;; Defined at:
  1619 ;;		line 63 in file "../Src/system.c"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;		None
  1622 ;; Auto vars:     Size  Location     Type
  1623 ;;  count           2    8[COMMON] unsigned int 
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  1    wreg      void 
  1626 ;; Registers used:
  1627 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1633 ;;      Params:         0       0       0       0       0
  1634 ;;      Locals:         2       0       0       0       0
  1635 ;;      Temps:          0       0       0       0       0
  1636 ;;      Totals:         2       0       0       0       0
  1637 ;;Total ram usage:        2 bytes
  1638 ;; Hardware stack levels used:    1
  1639 ;; Hardware stack levels required when called:    5
  1640 ;; This function calls:
  1641 ;;		_Ini_Dio
  1642 ;;		_Ini_Oscillator
  1643 ;;		_Ini_Timer_0
  1644 ;;		_app_ini
  1645 ;;		_com_ini
  1646 ;; This function is called by:
  1647 ;;		_main
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651                           
  1652                           ;psect for function _Sys_Ini
  1653  0671                     _Sys_Ini:	
  1654                           
  1655                           ;system.c: 65: uint16 count=1;
  1656                           
  1657                           ;incstack = 0
  1658                           ; Regs used in _Sys_Ini: [allreg]
  1659  0671  3001               	movlw	1
  1660  0672  00F8               	movwf	Sys_Ini@count
  1661  0673  3000               	movlw	0
  1662  0674  00F9               	movwf	Sys_Ini@count+1
  1663                           
  1664                           ;system.c: 66: Ini_Oscillator();
  1665  0675  2775               	fcall	_Ini_Oscillator
  1666                           
  1667                           ;system.c: 67: Ini_Dio();
  1668  0676  274B               	fcall	_Ini_Dio
  1669                           
  1670                           ;system.c: 68: com_ini();
  1671  0677  2771               	fcall	_com_ini
  1672  0678                     l2352:	
  1673                           ;system.c: 71: while((count++));
  1674                           
  1675  0678  3001               	movlw	1
  1676  0679  07F8               	addwf	Sys_Ini@count,f
  1677  067A  3000               	movlw	0
  1678  067B  3DF9               	addwfc	Sys_Ini@count+1,f
  1679  067C  0378               	decf	Sys_Ini@count,w
  1680  067D  0479               	iorwf	Sys_Ini@count+1,w
  1681  067E  1D03               	btfss	3,2
  1682  067F  2E78               	goto	l2352
  1683                           
  1684                           ;system.c: 77: CPUDOZE=0x80;
  1685  0680  3080               	movlw	128
  1686  0681  0032               	movlb	18	; select bank18
  1687  0682  0098               	movwf	24	;volatile
  1688                           
  1689                           ;system.c: 79: Ini_Timer_0();
  1690  0683  2757               	fcall	_Ini_Timer_0
  1691                           
  1692                           ;system.c: 80: app_ini();
  1693  0684  2530               	fcall	_app_ini
  1694                           
  1695                           ;system.c: 82: T0CON0bits.T0EN=1;
  1696  0685  0020               	movlb	0	; select bank0
  1697  0686  1797               	bsf	23,7	;volatile
  1698                           
  1699                           ;system.c: 83: INTCONbits.PEIE=1;
  1700  0687  170B               	bsf	11,6	;volatile
  1701                           
  1702                           ;system.c: 84: INTCONbits.GIE=1;
  1703  0688  178B               	bsf	11,7	;volatile
  1704  0689  0008               	return
  1705  068A                     __end_of_Sys_Ini:	
  1706                           
  1707                           	psect	text2
  1708  0771                     __ptext2:	
  1709 ;; *************** function _com_ini *****************
  1710 ;; Defined at:
  1711 ;;		line 146 in file "../Src/uart.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;		None
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;		None
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      void 
  1718 ;; Registers used:
  1719 ;;		None
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1725 ;;      Params:         0       0       0       0       0
  1726 ;;      Locals:         0       0       0       0       0
  1727 ;;      Temps:          0       0       0       0       0
  1728 ;;      Totals:         0       0       0       0       0
  1729 ;;Total ram usage:        0 bytes
  1730 ;; Hardware stack levels used:    1
  1731 ;; Hardware stack levels required when called:    2
  1732 ;; This function calls:
  1733 ;;		Nothing
  1734 ;; This function is called by:
  1735 ;;		_Sys_Ini
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739                           
  1740                           ;psect for function _com_ini
  1741  0771                     _com_ini:	
  1742                           
  1743                           ;uart.c: 163: (RCIE = 1);
  1744                           
  1745                           ;incstack = 0
  1746                           ; Regs used in _com_ini: []
  1747  0771  0021               	movlb	1	; select bank1
  1748  0772  1691               	bsf	17,5	;volatile
  1749  0773  0008               	return
  1750  0774                     __end_of_com_ini:	
  1751                           
  1752                           	psect	text3
  1753  0530                     __ptext3:	
  1754 ;; *************** function _app_ini *****************
  1755 ;; Defined at:
  1756 ;;		line 11 in file "../Src/app.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;		None
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;  temp_add        2    2[BANK0l] unsigned int 
  1761 ;;  dest_add        2    0[BANK0l] unsigned int 
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  1    wreg      void 
  1764 ;; Registers used:
  1765 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1771 ;;      Params:         0       0       0       0       0
  1772 ;;      Locals:         0       0       4       0       0
  1773 ;;      Temps:          1       0       0       0       0
  1774 ;;      Totals:         1       0       4       0       0
  1775 ;;Total ram usage:        5 bytes
  1776 ;; Hardware stack levels used:    1
  1777 ;; Hardware stack levels required when called:    4
  1778 ;; This function calls:
  1779 ;;		_read_mem
  1780 ;; This function is called by:
  1781 ;;		_Sys_Ini
  1782 ;; This function uses a non-reentrant model
  1783 ;;
  1784                           
  1785                           
  1786                           ;psect for function _app_ini
  1787  0530                     _app_ini:	
  1788                           
  1789                           ;app.c: 13: uint16 temp_add,dest_add;
  1790                           ;app.c: 16: sw0_st_prev = ! (PORTAbits.RA5);
  1791                           
  1792                           ;incstack = 0
  1793                           ; Regs used in _app_ini: [allreg]
  1794  0530  1003               	clrc
  1795  0531  0020               	movlb	0	; select bank0
  1796  0532  1E8C               	btfss	12,5	;volatile
  1797  0533  1403               	setc
  1798  0534  3000               	movlw	0
  1799  0535  1803               	btfsc	3,0
  1800  0536  3001               	movlw	1
  1801  0537  00A7               	movwf	_sw0_st_prev
  1802                           
  1803                           ;app.c: 17: (tmr_1ses = 0xFF);
  1804  0538  30FF               	movlw	255
  1805  0539  00F7               	movwf	??_app_ini
  1806  053A  0877               	movf	??_app_ini,w
  1807  053B  00FC               	movwf	_tmr_1ses
  1808                           
  1809                           ;app.c: 19: (tmr_temp_key = 0xFF);
  1810  053C  30FF               	movlw	255
  1811  053D  00F7               	movwf	??_app_ini
  1812  053E  0877               	movf	??_app_ini,w
  1813  053F  00FB               	movwf	_tmr_temp_key
  1814                           
  1815                           ;app.c: 25: temp_add = 0x70F0;
  1816  0540  30F0               	movlw	240
  1817  0541  00CB               	movwf	app_ini@temp_add
  1818  0542  3070               	movlw	112
  1819  0543  00CC               	movwf	app_ini@temp_add+1
  1820                           
  1821                           ;app.c: 26: dest_add = 0;
  1822  0544  01C9               	clrf	app_ini@dest_add
  1823  0545  01CA               	clrf	app_ini@dest_add+1
  1824  0546                     l2128:	
  1825                           ;app.c: 27: while(temp_add <= 0x70FF)
  1826                           
  1827  0546  3071               	movlw	113
  1828  0547  024C               	subwf	app_ini@temp_add+1,w
  1829  0548  3000               	movlw	0
  1830  0549  1903               	skipnz
  1831  054A  024B               	subwf	app_ini@temp_add,w
  1832  054B  1803               	btfsc	3,0
  1833  054C  0008               	return
  1834                           
  1835                           ;app.c: 28: {
  1836                           ;app.c: 29: lock_id[dest_add] = read_mem(temp_add,1);
  1837  054D  084C               	movf	app_ini@temp_add+1,w
  1838  054E  00F5               	movwf	read_mem@mem_addr+1
  1839  054F  084B               	movf	app_ini@temp_add,w
  1840  0550  00F4               	movwf	read_mem@mem_addr
  1841  0551  01F6               	clrf	read_mem@typ
  1842  0552  0AF6               	incf	read_mem@typ,f
  1843  0553  26E3               	fcall	_read_mem
  1844  0554  0874               	movf	?_read_mem,w
  1845  0555  00F7               	movwf	??_app_ini
  1846  0556  0020               	movlb	0	; select bank0
  1847  0557  0849               	movf	app_ini@dest_add,w
  1848  0558  3E29               	addlw	(low (_lock_id| 0))& (0+255)
  1849  0559  0086               	movwf	6
  1850  055A  0187               	clrf	7
  1851  055B  0877               	movf	??_app_ini,w
  1852  055C  0081               	movwf	1
  1853                           
  1854                           ;app.c: 30: dest_add++;
  1855  055D  3001               	movlw	1
  1856  055E  07C9               	addwf	app_ini@dest_add,f
  1857  055F  3000               	movlw	0
  1858  0560  3DCA               	addwfc	app_ini@dest_add+1,f
  1859                           
  1860                           ;app.c: 31: temp_add++;
  1861  0561  3001               	movlw	1
  1862  0562  07CB               	addwf	app_ini@temp_add,f
  1863  0563  3000               	movlw	0
  1864  0564  3DCC               	addwfc	app_ini@temp_add+1,f
  1865  0565  2D46               	goto	l2128
  1866  0566                     __end_of_app_ini:	
  1867                           
  1868                           	psect	text4
  1869  0757                     __ptext4:	
  1870 ;; *************** function _Ini_Timer_0 *****************
  1871 ;; Defined at:
  1872 ;;		line 127 in file "../Src/system.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;		None
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;		None
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		wreg, status,2
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1886 ;;      Params:         0       0       0       0       0
  1887 ;;      Locals:         0       0       0       0       0
  1888 ;;      Temps:          0       0       0       0       0
  1889 ;;      Totals:         0       0       0       0       0
  1890 ;;Total ram usage:        0 bytes
  1891 ;; Hardware stack levels used:    1
  1892 ;; Hardware stack levels required when called:    2
  1893 ;; This function calls:
  1894 ;;		Nothing
  1895 ;; This function is called by:
  1896 ;;		_Sys_Ini
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900                           
  1901                           ;psect for function _Ini_Timer_0
  1902  0757                     _Ini_Timer_0:	
  1903                           
  1904                           ;system.c: 131: T0CON1bits.T0CS0=0;
  1905                           
  1906                           ;incstack = 0
  1907                           ; Regs used in _Ini_Timer_0: [wreg+status,2]
  1908  0757  0020               	movlb	0	; select bank0
  1909  0758  1298               	bcf	24,5	;volatile
  1910                           
  1911                           ;system.c: 132: T0CON1bits.T0CS1=0;
  1912  0759  1318               	bcf	24,6	;volatile
  1913                           
  1914                           ;system.c: 133: T0CON1bits.T0CS2=1;
  1915  075A  1798               	bsf	24,7	;volatile
  1916                           
  1917                           ;system.c: 136: TMR0L=0;
  1918  075B  0195               	clrf	21	;volatile
  1919                           
  1920                           ;system.c: 137: TMR0H=31;
  1921  075C  301F               	movlw	31
  1922  075D  0096               	movwf	22	;volatile
  1923                           
  1924                           ;system.c: 138: PIR0bits.TMR0IF = 0;
  1925  075E  1290               	bcf	16,5	;volatile
  1926                           
  1927                           ;system.c: 139: PIE0bits.TMR0IE =1;
  1928  075F  0021               	movlb	1	; select bank1
  1929  0760  1690               	bsf	16,5	;volatile
  1930  0761  0008               	return
  1931  0762                     __end_of_Ini_Timer_0:	
  1932                           
  1933                           	psect	text5
  1934  0775                     __ptext5:	
  1935 ;; *************** function _Ini_Oscillator *****************
  1936 ;; Defined at:
  1937 ;;		line 86 in file "../Src/system.c"
  1938 ;; Parameters:    Size  Location     Type
  1939 ;;		None
  1940 ;; Auto vars:     Size  Location     Type
  1941 ;;		None
  1942 ;; Return value:  Size  Location     Type
  1943 ;;                  1    wreg      void 
  1944 ;; Registers used:
  1945 ;;		None
  1946 ;; Tracked objects:
  1947 ;;		On entry : 0/0
  1948 ;;		On exit  : 0/0
  1949 ;;		Unchanged: 0/0
  1950 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1951 ;;      Params:         0       0       0       0       0
  1952 ;;      Locals:         0       0       0       0       0
  1953 ;;      Temps:          0       0       0       0       0
  1954 ;;      Totals:         0       0       0       0       0
  1955 ;;Total ram usage:        0 bytes
  1956 ;; Hardware stack levels used:    1
  1957 ;; Hardware stack levels required when called:    2
  1958 ;; This function calls:
  1959 ;;		Nothing
  1960 ;; This function is called by:
  1961 ;;		_Sys_Ini
  1962 ;; This function uses a non-reentrant model
  1963 ;;
  1964                           
  1965                           
  1966                           ;psect for function _Ini_Oscillator
  1967  0775                     _Ini_Oscillator:	
  1968                           
  1969                           ;incstack = 0
  1970                           ; Regs used in _Ini_Oscillator: []
  1971  0775  0008               	return
  1972  0776                     __end_of_Ini_Oscillator:	
  1973                           
  1974                           	psect	text6
  1975  074B                     __ptext6:	
  1976 ;; *************** function _Ini_Dio *****************
  1977 ;; Defined at:
  1978 ;;		line 95 in file "../Src/system.c"
  1979 ;; Parameters:    Size  Location     Type
  1980 ;;		None
  1981 ;; Auto vars:     Size  Location     Type
  1982 ;;		None
  1983 ;; Return value:  Size  Location     Type
  1984 ;;                  1    wreg      void 
  1985 ;; Registers used:
  1986 ;;		wreg, status,2
  1987 ;; Tracked objects:
  1988 ;;		On entry : 0/0
  1989 ;;		On exit  : 0/0
  1990 ;;		Unchanged: 0/0
  1991 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1992 ;;      Params:         0       0       0       0       0
  1993 ;;      Locals:         0       0       0       0       0
  1994 ;;      Temps:          0       0       0       0       0
  1995 ;;      Totals:         0       0       0       0       0
  1996 ;;Total ram usage:        0 bytes
  1997 ;; Hardware stack levels used:    1
  1998 ;; Hardware stack levels required when called:    2
  1999 ;; This function calls:
  2000 ;;		Nothing
  2001 ;; This function is called by:
  2002 ;;		_Sys_Ini
  2003 ;; This function uses a non-reentrant model
  2004 ;;
  2005                           
  2006                           
  2007                           ;psect for function _Ini_Dio
  2008  074B                     _Ini_Dio:	
  2009                           
  2010                           ;system.c: 99: TRISA = 0b00101000;
  2011                           
  2012                           ;incstack = 0
  2013                           ; Regs used in _Ini_Dio: [wreg+status,2]
  2014  074B  3028               	movlw	40
  2015  074C  0021               	movlb	1	; select bank1
  2016  074D  008C               	movwf	12	;volatile
  2017                           
  2018                           ;system.c: 100: ANSELA = 0b00000000;
  2019  074E  0023               	movlb	3	; select bank3
  2020  074F  018C               	clrf	12	;volatile
  2021                           
  2022                           ;system.c: 101: WPUA = 0x39;
  2023  0750  3039               	movlw	57
  2024  0751  0024               	movlb	4	; select bank4
  2025  0752  008C               	movwf	12	;volatile
  2026                           
  2027                           ;system.c: 122: LATA = 0b00111000;
  2028  0753  3038               	movlw	56
  2029  0754  0022               	movlb	2	; select bank2
  2030  0755  008C               	movwf	12	;volatile
  2031  0756  0008               	return
  2032  0757                     __end_of_Ini_Dio:	
  2033                           
  2034                           	psect	text7
  2035  04EC                     __ptext7:	
  2036 ;; *************** function _Run_Os *****************
  2037 ;; Defined at:
  2038 ;;		line 24 in file "../Src/os.c"
  2039 ;; Parameters:    Size  Location     Type
  2040 ;;		None
  2041 ;; Auto vars:     Size  Location     Type
  2042 ;;		None
  2043 ;; Return value:  Size  Location     Type
  2044 ;;                  1    wreg      void 
  2045 ;; Registers used:
  2046 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2047 ;; Tracked objects:
  2048 ;;		On entry : 0/0
  2049 ;;		On exit  : 0/0
  2050 ;;		Unchanged: 0/0
  2051 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  2052 ;;      Params:         0       0       0       0       0
  2053 ;;      Locals:         0       0       0       0       0
  2054 ;;      Temps:          0       0       1       0       0
  2055 ;;      Totals:         0       0       1       0       0
  2056 ;;Total ram usage:        1 bytes
  2057 ;; Hardware stack levels used:    1
  2058 ;; Hardware stack levels required when called:    5
  2059 ;; This function calls:
  2060 ;;		_app_test_1000ms
  2061 ;;		_app_test_100ms
  2062 ;;		_app_test_10ms
  2063 ;;		_app_test_1ms
  2064 ;;		_app_test_BG
  2065 ;;		_com_get_tx_buf_lnt
  2066 ;; This function is called by:
  2067 ;;		_main
  2068 ;; This function uses a non-reentrant model
  2069 ;;
  2070                           
  2071                           
  2072                           ;psect for function _Run_Os
  2073  04EC                     _Run_Os:	
  2074  04EC                     l190:	
  2075                           ;incstack = 0
  2076                           ; Regs used in _Run_Os: [allreg]
  2077                           ;os.c: 26: while(1)
  2078                           
  2079                           
  2080                           ;os.c: 27: {
  2081                           ;os.c: 28: if(os.time_keeper[0])
  2082  04EC  0021               	movlb	1	; select bank1
  2083  04ED  0864               	movf	(_os^(0+128)+14),w
  2084  04EE  1903               	btfsc	3,2
  2085  04EF  2D27               	goto	l2388
  2086                           
  2087                           ;os.c: 29: {
  2088                           ;os.c: 31: for(j_1=0u;j_1<((5u-1u));j_1++)
  2089  04F0  01FA               	clrf	_j_1
  2090  04F1  3004               	movlw	4
  2091  04F2  027A               	subwf	_j_1,w
  2092  04F3  1803               	btfsc	3,0
  2093  04F4  2D1E               	goto	l2386
  2094  04F5                     l2374:	
  2095                           
  2096                           ;os.c: 32: {
  2097                           ;os.c: 33: if(os.time_keeper[j_1]>=10u)
  2098  04F5  087A               	movf	_j_1,w
  2099  04F6  3EE4               	addlw	(low ((_os| 0+14)))& (0+255)
  2100  04F7  0086               	movwf	6
  2101  04F8  0187               	clrf	7
  2102  04F9  300A               	movlw	10
  2103  04FA  0201               	subwf	1,w
  2104  04FB  1C03               	skipc
  2105  04FC  2D15               	goto	l2382
  2106                           
  2107                           ;os.c: 34: {
  2108                           ;os.c: 35: os.pro_ptr[j_1]();
  2109  04FD  357A               	lslf	_j_1,w
  2110  04FE  3ED6               	addlw	(low (_os| 0))& (0+255)
  2111  04FF  0086               	movwf	6
  2112  0500  0187               	clrf	7
  2113  0501  3F41               	moviw [1]fsr1
  2114  0502  008A               	movwf	10
  2115  0503  3F40               	moviw [0]fsr1
  2116  0504  000A               	callw
  2117  0505  3184               	pagesel	$
  2118                           
  2119                           ;os.c: 37: os.time_keeper[j_1+1u]++;
  2120  0506  3001               	movlw	1
  2121  0507  0020               	movlb	0	; select bank0
  2122  0508  00D6               	movwf	??_Run_Os
  2123  0509  087A               	movf	_j_1,w
  2124  050A  3E01               	addlw	1
  2125  050B  3EE4               	addlw	(low ((_os| 0+14)))& (0+255)
  2126  050C  0086               	movwf	6
  2127  050D  0187               	clrf	7
  2128  050E  0856               	movf	??_Run_Os,w
  2129  050F  0781               	addwf	1,f
  2130                           
  2131                           ;os.c: 38: os.time_keeper[j_1]=0u;
  2132  0510  087A               	movf	_j_1,w
  2133  0511  3EE4               	addlw	(low ((_os| 0+14)))& (0+255)
  2134  0512  0086               	movwf	6
  2135  0513  0187               	clrf	7
  2136  0514  0181               	clrf	1
  2137  0515                     l2382:	
  2138  0515  3001               	movlw	1
  2139  0516  0020               	movlb	0	; select bank0
  2140  0517  00D6               	movwf	??_Run_Os
  2141  0518  0856               	movf	??_Run_Os,w
  2142  0519  07FA               	addwf	_j_1,f
  2143  051A  3004               	movlw	4
  2144  051B  027A               	subwf	_j_1,w
  2145  051C  1C03               	skipc
  2146  051D  2CF5               	goto	l2374
  2147  051E                     l2386:	
  2148                           
  2149                           ;os.c: 39: }
  2150                           ;os.c: 40: }
  2151                           ;os.c: 41: os.os_time_ms++;
  2152  051E  3001               	movlw	1
  2153  051F  0021               	movlb	1	; select bank1
  2154  0520  07DE               	addwf	(_os^(0+128)+8),f
  2155  0521  3000               	movlw	0
  2156  0522  3DDF               	addwfc	((_os+1)^(0+128)+8),f
  2157  0523  3000               	movlw	0
  2158  0524  3DE0               	addwfc	((_os+2)^(0+128)+8),f
  2159  0525  3000               	movlw	0
  2160  0526  3DE1               	addwfc	((_os+3)^(0+128)+8),f
  2161  0527                     l2388:	
  2162                           
  2163                           ;os.c: 42: }
  2164                           ;os.c: 43: app_test_BG();
  2165  0527  24A4               	fcall	_app_test_BG
  2166  0528                     l2390:	
  2167                           ;os.c: 45: while(com_get_tx_buf_lnt());
  2168                           
  2169  0528  26CF               	fcall	_com_get_tx_buf_lnt
  2170  0529  3A00               	xorlw	0
  2171  052A  1D03               	skipz
  2172  052B  2D28               	goto	l2390
  2173  052C  0063               	sleep	;# 
